LONGITUDE,LATITUDE,INSPECTIONDATE,SERVICEORDERSTATUS,STREETADDRESS,ZIPCODE,WARD
-77.04439135,38.92460274,2020-02-24T09:06:00.000Z,Closed,2721 ADAMS MILL ROAD NW,20009,1
-77.07430129,38.93708532,,Open,3800 - 3814 BLOCK OF PORTER STREET NW,20016,3
-77.02314991,38.95166296,2020-03-05T11:31:00.000Z,Closed,5024 7TH PLACE NW,20011,4
-77.00463573,38.882758,2020-03-09T09:24:00.000Z,Closed,138 DUDDINGTON PLACE SE,20003,6
-77.03279779,38.96338734,2020-02-22T00:02:00.000Z,Closed,1371 PEABODY STREET NW,20011,4
-76.97831996,38.88702164,2020-03-06T12:25:24.000Z,Closed,1816 BAY STREET SE,20003,6
-77.01461061,38.94344978,2020-03-09T11:05:00.000Z,Closed,211 VARNUM STREET NW,20011,4
-77.00407941,38.91716968,2020-02-21T13:23:33.000Z,Closed,168 U STREET NE,20002,5
-77.03195559,38.91447,,Open,1800 - 1823 BLOCK OF 14TH STREET NW,20009,NULL
-76.99315757,38.92727698,2020-02-21T08:35:00.000Z,Closed,915 HAMLIN STREET NE,20017,5
-76.98436208,38.8669282,2020-02-21T10:08:54.000Z,Closed,1408 MINNESOTA AVENUE SE,20020,8
-77.02732096,38.91165265,2020-03-02T11:00:00.000Z,Closed,1616 11TH STREET NW,20001,2
-76.97521517,38.89999524,2020-03-03T11:39:01.000Z,Closed,1931 H STREET NE,20002,5
-77.02679648,38.92890471,2020-03-03T08:56:00.000Z,Closed,1011 IRVING STREET NW,20010,1
-76.99513997,38.9584681,2020-02-26T15:26:00.000Z,Closed,5812 8TH STREET NE,20011,4
-77.04190848,38.90813732,2020-02-26T12:54:08.000Z,Closed,1312 18TH STREET NW,20036,2
-76.96842409,38.87483535,2020-02-28T09:14:00.000Z,Closed,2712 MINNESOTA AVENUE SE,20019,7
-77.02577995,38.91574116,2020-03-03T15:21:00.000Z,Closed,1901 VERMONT AVENUE NW,20001,1
-77.04322671,38.92306897,2020-02-24T09:03:00.000Z,Closed,1814 ADAMS MILL ROAD NW,20009,1
-77.04688413,38.92282181,2020-03-03T08:55:00.000Z,Closed,1971 BILTMORE STREET NW,20009,1
